user,u_type,task_id,q_type,cid,label,relevance,pre_difficulty,post_difficulty,confidence,dwell
user_1,c,0,1,4891_1,4,4,1,1,5,54.115
user_1,c,1,0,330_2,3,4,1,2,4,197.733
user_1,c,3,0,2132_4,1,2,1,1,5,31.697
user_1,c,5,0,1405_1,4,4,1,1,5,26.136
user_1,c,7,1,4829_3,2,2,2,2,5,118.091
user_1,c,4,1,1972_2,3,2,1,2,4,244.95
user_1,c,2,1,259_3,2,2,1,1,5,35.024
user_2,c,3,0,2132_3,2,4,2,2,4,672.552
user_2,c,1,0,330_1,4,4,1,1,5,159.187
user_2,c,0,1,4891_2,3,4,1,1,5,512.4730000000002
user_2,c,2,1,259_4,1,1,3,1,5,164.81799999999996
user_2,c,7,1,4829_2,3,4,4,3,3,258.611
user_2,c,4,1,1972_3,2,2,1,3,3,261.914
user_2,c,5,0,1405_4,4,4,1,1,5,126.151
user_3,c,0,1,4891_3,2,1,2,1,5,306.101
user_3,c,5,0,1405_3,2,2,2,1,5,52.749
user_3,c,7,1,4829_1,4,4,2,2,4,33.605
user_3,c,3,0,2132_2,3,4,2,2,5,84.571
user_3,c,4,1,1972_4,1,1,2,2,5,251.879
user_3,c,2,1,259_1,4,2,2,2,5,59.886
user_3,c,1,0,330_4,1,1,1,2,5,172.794
user_4,c,0,1,4891_4,1,1,3,1,5,135.267
user_4,c,5,0,1405_2,3,3,2,1,5,363.835
user_4,c,2,1,259_2,3,3,3,3,4,184.093
user_4,c,7,1,4829_4,1,1,4,5,2,193.46400000000003
user_4,c,4,1,1972_1,4,4,2,1,5,134.303
user_4,c,3,0,2132_1,4,3,1,2,4,87.9
user_4,c,1,0,330_3,2,1,2,1,4,76.094
user_5,c,9,0,3805_4,1,1,4,2,5,468.279
user_5,c,8,0,4719_3,2,4,3,2,5,333.772
user_5,c,12,0,6282_4,1,4,4,5,4,619.113
user_5,c,10,1,3862_1,4,4,5,5,5,135.704
user_5,c,13,0,6094_3,2,2,5,5,4,228.163
user_5,c,15,1,2331_1,4,4,4,4,5,72.704
user_5,c,14,1,6046_2,3,4,3,4,4,189.937
user_5,c,11,0,6394_2,3,4,5,4,5,15.754
user_6,c,14,1,6046_3,1,1,4,3,3,99.21
user_6,c,13,0,6094_2,3,3,5,2,4,99.531
user_6,c,11,0,6394_1,4,3,2,4,3,68.473
user_6,c,15,1,2331_4,1,1,3,1,4,27.832
user_6,c,8,0,4719_4,1,1,2,2,4,29.743
user_6,c,12,0,6282_1,4,4,5,2,4,83.13600000000002
user_6,c,9,0,3805_3,2,1,2,3,2,45.16
user_6,c,10,1,3862_2,3,4,4,5,2,78.33
user_7,c,9,0,3805_2,3,4,2,2,4,223.851
user_7,c,14,1,6046_4,2,2,3,4,3,609.086
user_7,c,13,0,6094_1,4,4,3,2,4,110.915
user_7,c,12,0,6282_2,4,4,4,3,4,76.34899999999998
user_7,c,11,0,6394_4,1,1,2,3,3,202.823
user_7,c,8,0,4719_1,4,4,1,3,4,117.628
user_7,c,15,1,2331_3,2,4,2,2,4,65.143
user_7,c,10,1,3862_3,2,4,2,3,4,372.282
user_8,c,11,0,6394_3,2,2,3,3,3,379.622
user_8,c,10,1,3862_4,1,2,3,3,3,496.676
user_8,c,12,0,6282_3,2,2,3,3,3,258.317
user_8,c,8,0,4719_2,3,3,3,3,3,316.064
user_8,c,15,1,2331_2,4,3,2,2,4,77.375
user_8,c,13,0,6094_4,1,3,4,4,2,194.055
user_8,c,9,0,3805_1,4,4,3,2,4,185.46400000000003
user_8,c,14,1,6046_1,4,3,2,3,3,123.943
user_9,c,2,1,259_3,2,2,2,2,4,411.534
user_9,c,4,1,1972_2,3,4,2,3,4,437.96
user_9,c,7,1,4829_3,2,2,3,3,4,343.145
user_9,c,5,0,1405_1,4,4,3,2,5,13.462
user_9,c,3,0,2132_4,1,1,2,1,5,52.749
user_9,c,1,0,330_2,3,4,2,3,4,36.224
user_9,c,0,1,4891_1,4,4,2,2,5,130.22899999999998
user_10,c,1,0,330_1,4,4,3,2,4,173.24400000000003
user_10,c,7,1,4829_2,3,3,4,4,3,265.377
user_10,c,0,1,4891_2,3,4,2,1,4,160.466
user_10,c,2,1,259_4,1,1,2,2,4,50.973
user_10,c,3,0,2132_3,2,2,2,2,4,71.372
user_10,c,5,0,1405_4,4,4,2,2,4,75.469
user_10,c,4,1,1972_3,2,1,2,2,4,86.579
user_11,c,5,0,1405_3,2,2,3,3,3,205.653
user_11,c,1,0,330_4,1,1,3,3,3,270.933
user_11,c,7,1,4829_1,4,4,4,4,2,251.52
user_11,c,0,1,4891_3,2,2,3,3,3,101.968
user_11,c,3,0,2132_2,3,4,4,3,3,59.567
user_11,c,2,1,259_1,4,4,4,4,2,112.356
user_11,c,4,1,1972_4,1,1,3,3,3,165.40099999999995
user_12,c,2,1,259_2,3,4,3,2,2,114.661
user_12,c,1,0,330_3,2,1,2,2,2,73.64399999999998
user_12,c,3,0,2132_1,4,4,2,2,2,76.817
user_12,c,5,0,1405_2,3,4,2,2,2,56.067
user_12,c,0,1,4891_4,1,1,2,2,4,34.567
user_12,c,7,1,4829_4,1,1,4,2,4,34.311
user_12,c,4,1,1972_1,4,4,3,2,4,110.645
user_13,c,11,0,6394_2,3,3,3,3,4,402.086
user_13,c,15,1,2331_1,4,4,3,3,5,380.464
user_13,c,13,0,6094_3,2,1,4,3,5,192.728
user_13,c,10,1,3862_1,4,4,3,3,5,146.154
user_13,c,12,0,6282_4,1,2,3,3,3,338.913
user_13,c,8,0,4719_3,2,2,3,3,5,76.043
user_13,c,9,0,3805_4,1,1,3,3,5,150.751
user_13,c,14,1,6046_2,3,2,3,3,5,61.212
user_14,c,8,0,4719_4,1,1,3,3,4,203.963
user_14,c,9,0,3805_3,2,1,4,4,3,506.388
user_14,c,10,1,3862_2,3,3,4,4,4,579.309
user_14,c,14,1,6046_3,1,3,3,3,4,231.326
user_14,c,13,0,6094_2,3,4,2,3,4,56.585
user_14,c,15,1,2331_4,1,1,2,2,4,155.47899999999996
user_14,c,12,0,6282_1,4,4,3,3,4,225.907
user_14,c,11,0,6394_1,4,4,2,2,4,67.634
user_15,c,14,1,6046_4,2,2,3,4,3,730.085
user_15,c,13,0,6094_1,4,4,4,3,4,132.879
user_15,c,12,0,6282_2,4,4,4,3,4,115.237
user_15,c,8,0,4719_1,4,4,3,3,3,366.114
user_15,c,10,1,3862_3,2,2,3,4,3,415.709
user_15,c,11,0,6394_4,1,1,3,3,4,262.967
user_15,c,15,1,2331_3,2,4,3,3,4,151.875
user_15,c,9,0,3805_2,3,4,3,3,4,112.114
user_16,c,10,1,3862_4,1,1,2,3,4,592.785
user_16,c,11,0,6394_3,2,2,1,2,5,260.62
user_16,c,12,0,6282_3,2,1,2,4,3,691.065
user_16,c,8,0,4719_2,3,4,1,2,5,206.388
user_16,c,13,0,6094_4,1,2,2,3,4,396.102
user_16,c,15,1,2331_2,4,4,1,1,5,66.837
user_16,c,14,1,6046_1,4,4,2,2,4,235.385
user_16,c,9,0,3805_1,4,4,2,1,5,31.68
user_17,c,1,0,330_2,3,3,2,3,3,153.115
user_17,c,4,1,1972_2,3,3,3,3,3,214.638
user_17,c,3,0,2132_4,1,1,3,2,3,32.476
user_17,c,2,1,259_3,2,2,3,4,2,172.62400000000005
user_17,c,5,0,1405_1,4,4,3,2,3,143.341
user_17,c,0,1,4891_1,4,4,3,3,3,143.356
user_17,c,7,1,4829_3,2,2,4,3,2,302.458
user_18,c,2,1,259_4,1,1,4,4,3,962.594
user_18,c,7,1,4829_2,3,4,4,4,3,296.858
user_18,c,3,0,2132_3,2,2,3,3,3,443.854
user_18,c,1,0,330_1,4,4,2,2,4,149.678
user_18,c,4,1,1972_3,2,2,3,3,3,213.787
user_18,c,0,1,4891_2,3,4,3,3,3,45.635
user_18,c,5,0,1405_4,4,4,2,3,4,44.022
user_19,c,1,0,330_4,1,1,1,2,4,139.308
user_19,c,3,0,2132_2,3,4,2,3,4,118.764
user_19,c,2,1,259_1,4,4,4,3,3,157.166
user_19,c,4,1,1972_4,1,1,2,2,5,43.79
user_19,c,7,1,4829_1,4,4,4,3,4,35.661
user_19,c,0,1,4891_3,2,2,3,3,2,96.932
user_19,c,5,0,1405_3,2,1,2,3,5,20.422
user_20,c,2,1,259_2,3,3,3,3,4,262.431
user_20,c,0,1,4891_4,1,1,3,3,4,42.521
user_20,c,7,1,4829_4,1,4,3,3,4,43.605
user_20,c,1,0,330_3,2,1,3,3,4,48.268
user_20,c,4,1,1972_1,4,4,3,3,4,42.25
user_20,c,5,0,1405_2,3,3,3,3,3,69.753
user_20,c,3,0,2132_1,4,4,3,3,4,34.663000000000004
user_21,c,8,0,4719_3,2,2,2,3,3,457.634
user_21,c,12,0,6282_4,1,2,3,4,3,317.817
user_21,c,9,0,3805_4,1,1,3,1,4,184.657
user_21,c,15,1,2331_1,4,4,2,2,4,40.147
user_21,c,13,0,6094_3,2,2,2,3,3,209.953
user_21,c,14,1,6046_2,3,2,2,2,4,42.949
user_21,c,11,0,6394_2,3,4,2,4,4,61.18899999999999
user_21,c,10,1,3862_1,4,2,2,2,4,120.232
user_22,c,8,0,4719_4,1,1,2,2,4,157.22
user_22,c,9,0,3805_3,2,1,1,2,5,252.351
user_22,c,12,0,6282_1,4,4,3,2,4,276.637
user_22,c,14,1,6046_3,1,1,1,1,5,133.464
user_22,c,15,1,2331_4,1,2,1,2,4,75.259
user_22,c,13,0,6094_2,3,3,1,1,5,62.348
user_22,c,11,0,6394_1,4,3,1,1,5,95.805
user_22,c,10,1,3862_2,3,3,1,1,4,319.711
user_23,c,14,1,6046_4,2,2,1,4,4,397.088
user_23,c,15,1,2331_3,2,4,2,2,4,116.598
user_23,c,8,0,4719_1,4,4,1,1,4,58.854
user_23,c,10,1,3862_3,2,1,2,2,4,411.365
user_23,c,13,0,6094_1,4,4,1,1,5,93.209
user_23,c,11,0,6394_4,1,1,1,1,5,111.379
user_23,c,12,0,6282_2,4,4,3,1,5,55.923
user_23,c,9,0,3805_2,3,3,1,2,4,116.116
user_24,c,11,0,6394_3,2,2,3,3,3,171.968
user_24,c,8,0,4719_2,3,4,3,3,3,53.53100000000001
user_24,c,9,0,3805_1,4,4,4,3,3,6.019
user_24,c,13,0,6094_4,1,2,4,4,3,2.755
user_24,c,10,1,3862_4,1,2,4,4,3,125.096
user_24,c,12,0,6282_3,2,2,4,4,3,123.711
user_24,c,15,1,2331_2,4,4,3,3,3,55.121
user_24,c,14,1,6046_1,4,3,4,4,3,125.21
user_25,nc,4,1,1972_2,3,4,1,4,3,409.816
user_25,nc,0,1,4891_1,4,4,1,3,4,319.935
user_25,nc,5,0,1405_1,4,4,1,1,5,161.109
user_25,nc,1,0,330_2,3,4,1,1,5,74.919
user_25,nc,3,0,2132_4,1,1,1,1,5,36.779
user_25,nc,7,1,4829_3,2,1,1,2,4,24.208
user_25,nc,2,1,259_3,2,2,1,2,3,98.088
user_26,nc,1,0,330_1,4,3,2,2,4,191.679
user_26,nc,7,1,4829_2,3,3,3,3,3,221.831
user_26,nc,4,1,1972_3,2,1,2,3,4,149.778
user_26,nc,0,1,4891_2,3,4,3,2,4,168.597
user_26,nc,5,0,1405_4,4,4,3,2,4,85.656
user_26,nc,2,1,259_4,1,1,4,3,3,42.925
user_26,nc,3,0,2132_3,2,3,2,2,4,113.658
user_27,nc,2,1,259_1,4,4,4,3,3,159.741
user_27,nc,4,1,1972_4,1,1,3,2,4,103.914
user_27,nc,7,1,4829_1,4,4,5,4,4,120.577
user_27,nc,1,0,330_4,1,2,3,3,4,71.023
user_27,nc,5,0,1405_3,2,1,3,3,3,107.283
user_27,nc,0,1,4891_3,2,1,3,2,4,97.265
user_27,nc,3,0,2132_2,3,4,3,2,4,34.266
user_28,nc,0,1,4891_4,1,1,2,1,5,67.096
user_28,nc,7,1,4829_4,1,4,4,2,4,83.484
user_28,nc,3,0,2132_1,4,4,2,1,5,143.487
user_28,nc,2,1,259_2,3,3,3,2,4,151.748
user_28,nc,1,0,330_3,2,1,1,1,5,40.519
user_28,nc,5,0,1405_2,3,3,3,2,4,46.18899999999999
user_28,nc,4,1,1972_1,4,2,2,3,3,303.189
user_29,nc,12,0,6282_4,1,2,3,3,3,147.811
user_29,nc,9,0,3805_4,1,2,2,3,3,70.567
user_29,nc,15,1,2331_1,4,4,2,3,3,82.975
user_29,nc,8,0,4719_3,2,2,2,3,3,18.675
user_29,nc,11,0,6394_2,3,3,2,3,3,102.807
user_29,nc,13,0,6094_3,2,2,2,3,2,150.702
user_29,nc,10,1,3862_1,4,4,3,3,3,72.119
user_29,nc,14,1,6046_2,3,4,2,3,3,47.714
user_30,nc,11,0,6394_1,4,4,3,3,3,295.521
user_30,nc,12,0,6282_1,4,3,3,4,2,253.094
user_30,nc,13,0,6094_2,3,3,3,2,3,54.596
user_30,nc,10,1,3862_2,3,3,4,4,3,211.118
user_30,nc,14,1,6046_3,1,2,2,3,3,121.041
user_30,nc,8,0,4719_4,1,1,2,2,4,147.243
user_30,nc,9,0,3805_3,2,1,3,4,3,376.913
user_30,nc,15,1,2331_4,1,2,2,2,4,28.619
user_31,nc,14,1,6046_4,2,3,3,3,3,388.816
user_31,nc,8,0,4719_1,4,4,3,2,4,102.387
user_31,nc,12,0,6282_2,4,4,3,2,4,164.741
user_31,nc,11,0,6394_4,1,1,3,4,2,102.293
user_31,nc,9,0,3805_2,3,4,3,4,3,86.67200000000003
user_31,nc,13,0,6094_1,4,4,3,2,4,67.58
user_31,nc,10,1,3862_3,2,3,4,4,2,421.827
user_31,nc,15,1,2331_3,2,2,3,4,2,367.351
user_32,nc,10,1,3862_4,1,2,4,4,4,155.546
user_32,nc,12,0,6282_3,2,4,2,3,4,207.645
user_32,nc,9,0,3805_1,4,3,2,2,5,79.57
user_32,nc,14,1,6046_1,4,4,3,2,5,86.821
user_32,nc,13,0,6094_4,1,2,4,3,3,178.274
user_32,nc,11,0,6394_3,2,1,3,4,3,418.326
user_32,nc,8,0,4719_2,3,4,1,1,5,38.022
user_32,nc,15,1,2331_2,4,3,4,2,5,69.67399999999999
user_33,nc,1,0,330_2,3,3,3,1,5,206.823
user_33,nc,4,1,1972_2,3,4,3,4,4,239.894
user_33,nc,2,1,259_3,2,1,4,2,4,129.429
user_33,nc,3,0,2132_4,1,2,1,1,4,125.195
user_33,nc,7,1,4829_3,2,2,4,3,4,223.335
user_33,nc,5,0,1405_1,4,4,4,2,3,93.755
user_33,nc,0,1,4891_1,4,4,1,2,4,180.74400000000003
user_34,nc,2,1,259_4,1,2,3,3,3,272.524
user_34,nc,5,0,1405_4,4,4,2,2,4,113.661
user_34,nc,0,1,4891_2,3,4,2,1,4,147.22899999999996
user_34,nc,7,1,4829_2,3,3,4,4,2,473.579
user_34,nc,3,0,2132_3,2,2,2,3,3,60.264
user_34,nc,1,0,330_1,4,4,2,2,4,71.343
user_34,nc,4,1,1972_3,2,2,3,4,4,230.333
user_35,nc,4,1,1972_4,1,1,3,1,4,82.19200000000002
user_35,nc,3,0,2132_2,3,3,2,3,4,97.4
user_35,nc,7,1,4829_1,4,3,3,3,4,90.395
user_35,nc,1,0,330_4,1,1,2,2,3,105.714
user_35,nc,2,1,259_1,4,4,4,4,3,148.985
user_35,nc,5,0,1405_3,2,2,2,2,4,96.788
user_35,nc,0,1,4891_3,2,2,2,2,4,81.76100000000002
user_36,nc,4,1,1972_1,4,4,1,1,5,202.036
user_36,nc,2,1,259_2,3,4,3,1,5,414.805
user_36,nc,5,0,1405_2,3,3,3,2,4,60.752
user_36,nc,7,1,4829_4,1,3,2,3,4,122.833
user_36,nc,1,0,330_3,2,3,2,1,5,104.321
user_36,nc,0,1,4891_4,1,1,2,1,5,64.72399999999999
user_36,nc,3,0,2132_1,4,4,1,1,5,22.305
user_37,nc,11,0,6394_2,3,3,2,2,4,22.684
user_37,nc,9,0,3805_4,1,1,2,2,4,52.477
user_37,nc,13,0,6094_3,2,3,2,3,3,164.26
user_37,nc,14,1,6046_2,3,4,2,2,4,61.56399999999999
