user,query_id,case_id,key_elements_imp,key_elements_q,key_elements_c,key_circumstances_imp,key_circumstances_q,key_circumstances_c,issue_imp,issue_q,issue_c,law_imp,law_q,law_c,cause_imp,cause_q,cause_c,story_imp,story_q,story_c
user_32,14,6046_1,3,非法限制人身自由，殴打并言语威胁，非法占有目的，共同犯罪,非法限制人身自由，威胁、恐吓等手段，非法占有目的（吸引他人高利贷），共同犯罪,3,强行带至他处看管；逼迫杨某某签下悔过书并承诺放弃经济利益；逼迫被害人杨某某出具欠条支付“辛苦费”5万元,业务推广、张贴广告、电话联系等方式，吸引借款人高利贷款，招募被告人张玉峰及孙爱伟、许立林（均另案处理）等社会闲散人员成立催讨组，采用威胁、恐吓等手段以及非法限制人身自由等方式，逼迫被害人还钱,1,,,1,,,3,非法拘禁罪，敲诈勒索罪，抢劫罪,非法拘禁罪，寻衅滋事罪，敲诈勒索罪,1,,
user_32,13,6094_4,5,非法占有目的；20万元封口费；举报威胁,串通投标；围标,3,以“废标”为由举报，实为串通投标；实际取得14.5万元,串通投标；分别请托被告人给予帮助，并许以酬谢,1,,,1,,,1,,,1,,
user_32,11,6394_3,5,受贿；20万元,行贿；共送出好处费133万元,3,承诺不催款给予好处费；索要好处费20万元,为获得项目城建权请托；围标；共送出好处费133万元,1,,,1,,,3,受贿罪,行贿罪,1,,
user_32,8,4719_2,5,故意伤害他人身体；轻伤二级,故意伤害他人身体；死亡,2,发生口角；驾车加速撞击被害人林某1驾驶的摩托车；轻伤二级,发生口角并引发纠纷；拿方形钢管击中刘某1的头部左某2枕部处；刘某1当场倒地死亡,1,,,1,,,1,,,1,,
user_32,15,2331_2,3,双方醉酒驾驶；两被告人分别承担主次责任；致第三人死亡,单方醉酒驾驶；醉驾方承担全部责任；致两车受损,5,醉酒后无证驾驶；三轮摩托车侧翻，李某被甩出车外被赵某甲驾驶的小型货车碾压；李某当场死亡及两车损坏,醉酒驾车；两车相碰；两车受损,1,,,1,,,5,交通肇事罪,危险驾驶罪,1,,
user_33,1,330_2,4,非法取得并占有他人财物；盗窃；共同财物,非法取得并占有他人财物；盗窃；共同财物,5,放风；使用螺丝刀将轿车副驾驶车窗砸坏；盗走一台行车记录仪,伙同、接应及放风；用液压剪将窗户防盗网剪开；盗得电脑四台、液晶电视一台、摩托及电动车车数辆,1,,,1,,,2,盗窃罪,盗窃罪,1,,
user_33,4,1972_2,3,聚众斗殴；携带管制刀具；故意伤害致人死亡,聚众斗殴；携带管制刀具；故意伤害致人轻伤,4,纠集同伙；携带匕首、砍刀等工具；手持匕首乱戳对方；被害人岳兵受伤后经抢救无效死亡,聚集并准备刀、棍等凶器；进行砍、打，被告人程某对高某拳打脚踢；轻伤二级,1,,,1,,,5,聚众斗殴罪,聚众斗殴罪,1,,
user_33,2,259_3,2,盗窃他人财物,诈骗他人财物,5,多装载了15吨纯碱；非法占有；,采用事先空车加水过磅，放水后装货再过磅减少结算重量的方式骗取李某乙的废钢；欺骗,1,,,1,,,5,盗窃罪,诈骗罪,1,,
user_33,3,2132_4,5,故意伤害他人身体；致人轻伤或重伤,携带管制刀具进入公共场所，危及公共安全,3,用随身携带的折叠刀先后捅刺蔡某、王某，致被害人蔡某、王某全身多处损伤。,被告人郎某某在昆明市官渡区大树营中营单身公寓旁的道路上售卖弹簧刀、匕首等刀具。,1,,,1,,,5,故意伤害罪,非法携带管制刀具危及公共安全罪,1,,
user_33,7,4829_3,5,非法限制他人自由；致人死亡,以勒索财物为目的绑架他人；,4,看管，限制王某1自由；击打；王某1因全身多处被钝性物体多次打击致挤压综合征死亡,带至房间后殴打王凤英并索要人民币,1,,,1,,,1,,,1,,
user_33,5,1405_1,3,欺骗他人取得他人财物,欺骗他人取得他人财物,5,虚构虚假信息骗取钱款；隐瞒真实身份及已生育子女的事实,虚构自己的身份；编造虚假理由，骗取钱款,1,,,1,,,1,,,1,,
user_33,0,4891_1,5,违反交通运输管理法规，在道路上醉酒驾驶机动车；以威胁的方法阻碍国家机关工作人员依法执行职务,违反交通运输管理法规，在道路上醉酒驾驶机动车；以威胁、暴力的方法阻碍国家机关工作人员依法执行职务,5,醉酒状态驾驶机动车；拒不配合，并辱骂、威胁出警人员,醉酒状态驾驶机动车；拒不配合，并辱骂、威胁、殴打出警人员,1,,,1,,,1,,,1,,
user_34,2,259_4,1,秘密窃取、他人财物、数额较大、共同犯罪,污染环境、环境损害、共同犯罪,5,持有出货单、授意多装卸货物、给予利益报酬,雇佣司机、给付报酬,1,,,1,,,1,,,1,,
user_34,5,1405_4,5,以欺骗方法骗取他人财物、致使他人损失、非法占有目的,以欺骗方法骗取他人财物、致使他人损失、非法占有目的,5,恋爱关系、虚构事实、骗取财物、挥霍一空至今未还,恋爱关系、虚构事实、骗取财物、至今未还,1,,,1,,,1,,,1,,
user_34,0,4891_2,5,醉酒、在道路上驾驶机动车,醉酒、在道路上驾驶机动车,5,酒后驾驶机动车、酒精含量、醉酒状态,酒后驾驶机动车、酒精含量、醉酒状态,1,,,1,,,1,,,1,,
user_34,7,4829_2,5,非法开设赌场、非法拘禁、殴打体罚、致人死亡,非法开设赌场、殴打、致人死亡,4,非法拘禁至游戏厅，多次殴打，导致死亡,用木棍殴打，被害人在甲基丙胺的基础上受外力殴打死亡,1,,,1,开设赌场、非法拘禁以及故意伤害,开设赌场、故意伤害,1,,,3,非法拘禁,
user_34,3,2132_3,5,伤害行为、致人重伤、伤害故意,殴打行为、致人轻伤、殴打故意,5,用水果刀捅刺致人重伤,用水果刀捅刺致人轻伤,1,,,1,,,1,,,1,,
user_34,1,330_1,5,盗窃行为、非法占有他人财物、共同犯罪,盗窃行为、非法占有他人财物、共同犯罪,5,将车窗打碎进行盗窃,将车窗打碎进行盗窃、多次盗窃,1,,,1,,,1,,,1,,
user_34,4,1972_3,5,聚众斗殴、致人死亡,寻衅滋事、严重破坏社会秩序,5,多人约场打架，相互斗殴,纠集百人，破坏秩序及相关财产,1,,,5,聚众斗殴致人死亡，按照故意杀人罪处理,,1,,,1,,
user_35,4,1972_4,4,故意伤害；共同犯罪；死亡,介绍卖淫；嫖宿幼女,4,约场子打架；纠集；致被害人抢救无效死亡,介绍女孩卖淫；明知其不满14周岁而与其发生了性关系,1,,,1,,,1,,,4,故意杀人罪,介绍卖淫罪；嫖宿幼女罪
user_35,3,2132_2,4,故意；伤害行为；重伤,故意；伤害行为；重伤,4,争吵；捅刺；重伤二级,酒后妄想；乱砍、乱捅；重伤二级,1,,,1,,,3,故意伤害致人重伤,故意伤害致人重伤,1,,
user_35,7,4829_1,4,设立赌博性质场所；谋取利益；限制人身自由；死亡,设立赌博性质场所；谋取利益；寻衅滋事,4,设置具有赌博功能的游戏机；将王某1拘禁于游戏厅,放置具有赌博功能的游戏机4台；砸坏游戏机8台,1,,,1,,,1,,,1,,
user_35,1,330_4,4,盗窃行为；获得财物,暴力行为；阻碍国家工作人员依法执行职务,3,被告人杨海负责放风，被告人陈洪凯使用螺丝刀将丰田轿车副驾驶车窗砸坏，盗走车内一台价值人民币2587元的捷渡行车记录仪,驾驶员宋某某突然迅速关闭车窗，再向后倒车与后方粤B×××××号红色出租车发生碰撞，然后加速冲往右前方，撞倒了用于管制道路的粤B×××××号牌警用摩托车和雪糕筒，又与前方悬挂鲁J×××××临时号牌的红色法拉利轿车发生碰撞，后继续往前行驶逃离现场,1,,,1,,,4,盗窃罪,妨害公务罪,1,,
user_35,2,259_1,4,秘密窃取；获得财物；掩饰、隐瞒犯罪所得,秘密窃取；获得财物；掩饰、隐瞒犯罪所得,5,合伙盗窃的行为；被告人刘某乙在明知纯碱是赃物的情况下，仍以每吨人民币1210元的价格购买24吨纯碱,被告人崔某甲、崔某乙、张某、刘某乙甲、邓某等人多次交叉结伙，先后在济宁市区多处工地、厂区进行盗窃；被告人崔某甲将上述物品销售给被告人刘某乙乙，被告人刘某乙乙在明知是赃物的情况下，仍然予以收购,1,,,1,,,3,盗窃罪；掩饰、隐瞒犯罪所得罪,盗窃罪；掩饰、隐瞒犯罪所得罪,1,,
user_35,5,1405_3,4,诈骗行为；被害人陷入认识错误；处分财物；一方获得利益,已经结婚；与他人以夫妻名义同居生活；遗弃行为,4,虚构各种事实多次让任某向其汇款；被告人李芬梅先后骗取被害人任某的钱财共计人民币902500元,刻意隐瞒已婚事实；陆维慧与蒋忠慧两人以夫妻名义的同居关系得到了蒋忠慧亲友的认可；以外出买药为由将蒋某遗弃在房间内,1,,,1,,,4,诈骗罪,重婚罪；遗弃罪,1,,
user_35,0,4891_3,4,醉酒状态；驾驶机动车；暴力行为；阻碍国家工作人员执行公务,寻衅行为；严重后果,4,对孙小寨进行血液酒精含量检验鉴定，其血液酒精含量达到151.2503mg／100ml，属醉酒状态；遇到孙小寨阻碍，孙小寨拒不配合，并辱骂出警人员,被告人孙某某、胡某某无正当理由阻挠施工，造成二人轻伤，情节恶劣,1,,,1,,,3,危险驾驶罪；妨害公务罪,寻衅滋事罪,1,,
user_36,4,1972_1,5,故意伤害；聚众斗殴；致人死亡,故意伤害；聚众斗殴；致人重伤、死亡,5,男方调戏女方未果；电话约架；多人持刀具等器械群殴；,男方强行欺侮女方；电话约架；多人持器械群殴；,1,,,1,,,1,,,1,,
user_36,2,259_2,5,非法占有；窃取行为；侵犯他人财产权；共同犯罪,非法占有；窃取行为；侵犯他人财产权；,5,盗窃纯碱；价值19650元；退回非法所得,盗窃水稻；49800元；赃物均被返还失主,1,,,1,,,1,,,1,,
user_36,5,1405_2,5,非法占有为目的；诈骗；数额较大,非法占有为目的；诈骗；数额较大,5,虚构事实骗取信任；902500元,虚构事实骗取信任；20万元,1,,,1,,,1,,,1,,
user_36,7,4829_4,2,赌博；非法拘禁；故意伤害；毁坏公民财物；,法院执行；故意损坏财物,2,追偿赌债；逼停车辆；私人财产；损失价值2630.9元。,村委会财产；损失价值2012元。,1,,,1,,,1,,,1,,
user_36,1,330_3,5,非法占有为目的；盗窃；共同犯罪,非法占有为目的；抢劫；共同犯罪,1,砸窗；价值共计约7000余元,持假枪威胁；多次抢劫，价值较大,1,,,1,,,1,,,1,,
user_36,0,4891_4,4,扰乱社会秩序；妨碍公务,非法占有为目的；多次盗窃,4,酒驾；酒后滋事；辱骂公务人员,多次盗窃,1,,,1,,,1,,,1,,
user_36,3,2132_1,5,故意伤害；互殴；重伤二级,故意伤害；殴打；重伤二级,5,发生口角，烧烤店门口；持刀伤人,发生口角，酒吧门前；持刀伤人,1,,,1,,,1,,,1,,
user_37,11,6394_2,5,利用职务便利；索取、收受财物；为行贿者谋取不正当利益,利用职务便利；索取、收受财物；为行贿者谋取不正当利益,4,行贿者承诺，被告不催款就会给予其好处费；被告索要好处费；行贿者送给被告人民币200000元,利用担任北京人民广播电台台长的职务便利；接受行贿者的请托，为其实际控制的相关公司谋取利益；被告为此先后多次收受款物折合人民币共计160余万元,1,,,1,,,1,,,1,,
user_37,9,3805_4,3,非法拘禁他人，限制人身自由；为索要欠款；实施伤害、侮辱手段；致人轻伤,共同实施自杀行为；被害人死亡，被告自杀目的未得逞；被告与被害人死亡有因果关系,3,为迫使被害人还钱，防止其逃跑而搬入被害人住宅；采取用手铐铐、开水烫、不让吃饭等手段，强令被害人张某还钱；被害人张某的烫伤程度构成轻伤二级，被害人杨某2的烫伤程度构成轻微伤。,巨额债务引发一起密闭烧炭自杀的念头；共同准备盆具、木炭、沙子、胶带等物品；被害人庄某某某甲因一氧化碳中毒而死亡；被告未死亡，且未实施救助等,1,,,1,,,1,,,1,,
user_37,13,6094_3,3,以举报相威胁，敲诈勒索；收取非法财物；,利用职务之便；收取非法财物；为请托人牟利；向其他人员介绍贿赂,3,被告人以受害人存在在建工程不符合招标规定为由要挟举报；提出要人民币20万元作为“封口费”；害怕工程受阻，迫于压力，支付封口费17万元,投标过程中，行贿者请托中标，承诺支付6万元感谢费；被告利用评标专家的职务之便，偕同其他专家为请托人牟取中标资格；共同非法收受他人财物144万元,1,,,1,,,1,,,1,,
user_37,14,6046_2,4,非法拘禁，限制人身自由；为解决经济纠纷；实施侮辱等伤害行为；敲诈勒索；致人轻伤,参加黑社会性质组织；为追讨欠款；非法拘禁；使用暴力手段抢劫他人财物；敲诈勒索他人财物；致人轻伤,3,受人指使，为解决经济纠纷将被害人带至他处看管；采用殴打及言语威胁等方式，逼迫被害人签下悔过书并承诺放弃经济利益；逼迫被害人出具欠条支付“辛苦费”5万元；构成轻微伤,黑社会组织犯罪；对被害人进行人身控制；以殴打、威胁、恐吓的手段强行劫取2万元,1,,,1,,,1,,,1,,
user_37,8,4719_3,3,伤害故意；驾车实施伤害行为；致人轻伤,无证驾驶；事故全责；撞车致人死亡；肇事后逃逸,3,发生口角被扇耳光；驾车尾随故意碰撞；致被害人倒地受伤,无证驾驶摩托车；驾驶摩托车撞上被害人三轮车；造成被害人受伤；驾驶肇事摩托车逃离现场；被害人抢救无效死亡,1,,,1,,,1,,,1,,
user_37,10,3862_1,4,非法拘禁、限制人身自由；采取侮辱殴打等行为；勒索财物；致轻微伤,非法拘禁、限制人身自由；采取侮辱殴打等行为；勒索财物；致轻微伤,3,怀疑酒托；将被害人强行拖上车，限制人身自由；殴打、言语威胁；致轻微伤；用银行卡取钱、销赃,怀疑售假；将被害人骗上车，限制自由；采取暴力、恐吓手段；要求其亲属汇款；致轻微伤,1,,,1,,,1,,,1,,
user_37,15,2331_1,4,醉酒、无证驾驶无号牌车辆；发生重大交通事故；一人死亡,醉酒驾驶；发生重大交通事故；一人重伤,3,醉酒后分别无证驾驶无号牌汽车和三轮摩托车；在转弯路口发生碰刮，致使三轮摩托车侧翻；被害人当场死亡；两车受损,一方醉酒后驾驶面包车；一方醉酒驾驶无号牌电动三轮车；面包车越过道路中心线超越前方同向行驶车辆过程中发生碰撞；一人重伤；两车受损,1,,,1,,,1,,,1,,
user_37,12,6282_4,4,利用职务便利；挪用公款；资金归个人使用；数额较大,利用职务便利；挪用公款；资金用于营利活动；数额较大,3,利用村委会主任的职务便利转包业务；挪用承包款；归还个人借款,利用村领导的职务便利挪用村集体资金；将资金转给他人购买学校,1,,,1,,,1,,,1,,
user_38,10,3862_2,5,以暴力、胁迫手段；使他人陷于恐惧而被迫交付财物；获取他人财物,以暴力、胁迫手段；使他人陷于恐惧而被迫交付财物；获取他人财物,4,采用揪头发、打耳光等方式；殴打被害人；被害人被迫交出银行卡；分赃,持刀威胁；被害人因害怕被迫交付财物；分赃,1,,,3,以暴力、胁迫手段抢劫他人财物,以暴力、胁迫手段抢劫他人财物,1,,,1,,
user_38,13,6094_2,5,以非法占有为目的；采用要挟手段；强行索取他人财物,以非法占有为目的；采用要挟手段；强行索取他人财物,3,以举报不符合招标规定相要挟；索取财物,以揭发隐私相要挟；索取财物,1,,,4,以非法占有为目的；采用要挟手段；强行索取他人财物,以非法占有为目的；采用要挟手段；强行索取他人财物,1,,,1,,
user_38,8,4719_4,5,故意伤害他人,以非法占有为目的；以暴力、胁迫手段；抢劫他人财物；违背妇女意志；采取暴力、胁迫手段强奸妇女,5,驾车加速撞击致被害人受伤；轻伤二级,持刀对被害人进行威胁；抢走他人财物；实施强奸,1,,,1,,,5,故意伤害罪,抢劫罪；强奸罪,1,,
user_38,14,6046_3,5,限制他人人身自由；以暴力、言语相威胁；迫使被害人放弃经济利益,故意伤害他人,4,强行将被害人带至他处看管；采用殴打及言语威胁等方式；逼迫被害人放弃经济利益；轻微伤,拾起水泥块砸向被害人；轻伤二级,1,,,1,,,1,,,1,,
user_38,11,6394_1,5,国家工作人员；利用职务便利；索取他人财物；为他人谋取利益,国家工作人员；利用职务便利；索取他人财物；为他人谋取利益,4,国有资产经营有限公司党委书记、董事长；利用职务便利；索取好处费；如实坦白；退缴赃款,新疆鑫光新兴材料有限公司董事长；利用职务便利；索取好处费；如实坦白；退缴赃款,1,,,1,,,1,,,1,,
user_38,9,3805_3,4,限制人身自由；故意伤害他人,以暴力、胁迫手段强迫他人发生性关系；以非法占有为目的；以暴力手段使他人因陷于恐惧而交付财物,4,对被害人进行看管；限制人身自由；用手铐铐、开水烫、不让吃饭；轻伤二级,殴打；持刀威胁；进行奸淫；通过暴力手段当场获取摩的司机财物,1,,,1,,,1,,,1,,
user_38,12,6282_1,4,非国家工作人员；利用职务便利；为他人谋取利益；非法收受他人财物,非国家工作人员；利用职务便利；为他人谋取利益；非法收受他人财物,4,村村委会主任；索取好处费；提议将该村的小石渣运输业务转包给张某甲；替被告人陆建明偿还了欠段某的借款,村村委会主任；帮助唐山鑫佳堆焊科技有限公司在该村租用村集体土地；获得好处费,1,,,4,,,1,,,1,,
user_38,15,2331_4,5,醉酒；无证驾驶；发生交通事故致人死亡,被害人醉酒处于无意识状态无法反抗；发生性关系,4,醉酒；无证驾驶；无号牌；被害人死亡；交通事故,被害人醉酒；处于无意识状态不知反抗状态；发生性关系,1,,,1,,,5,交通肇事罪,强奸罪,1,,
user_39,13,6094_1,4,以非法占有为目的，实施了恐吓行为，对方产生恐惧心理进而交付,以非法占有为目的，强行索要他人财物,5,举报；索要封口费；迫于压力；无奈之下同意支付,以揭发他人存在违法行为为要挟，索要他人财物,3,多次协商、要挟,关于是否既遂的问题,1,,,1,,,1,,
user_39,12,6282_2,4,国家工作人员利用职务上的便利，向他人索取财物,非国家工作人员利用职务便利，索取财物,4,时任吴庄子村村委会主任的被告人；索要的“好处费”；会议上通过转包；偿还欠款,非国家工作人员；推荐；利用其职务便利非法收受张某某所送人民币1万元，为其谋取利益。,4,对于被告人是否属于国家工作人员的认定,是否利用职务之便，是否属于索贿；数额是否达到标准,1,,,3,受贿罪,非国家工作人员受贿罪,1,,
user_39,9,3805_2,4,侵犯他人人身自由；扣押、禁闭等强制手段,暴力强制手段，限制人身自由,3,迫使被害人张某还钱，防止其逃跑；看管，限制人身自由；强令还钱；轻伤二级,进行殴打、辱骂、烫伤等方式，迫使其加入传销组织，限制人身自由；,1,,,1,,,4,非法拘禁罪,非法拘禁罪；组织、领导传销活动罪,1,,
user_39,11,6394_4,3,国家工作人员，利用职务便利，向他人索取贿赂,以非法占有为目的，在签订、履行合同过程中，骗取对方当事人财物，数额较大,3,国有资产经营有限公司党委书记、董事长期间，利用职务便利，索要他人人民币200000元；承诺；给与好处费,以非法占有为目的，隐瞒真相，利用作废的公章伪造合同，骗取被害人的玉石；数额特别巨大,1,,,4,三百八十五、三百八十六、三百八十八,二百二十四,5,受贿罪,合同诈骗罪,1,,
user_39,10,3862_3,2,抢夺公私财物、威胁暴力等强制手段,暴力威胁的强制手段、非法占有公私财物,4,采用揪头发、打耳光等；非法限制周某人身自由；殴打；轻微伤,暴力、威胁、非法占有为目的，窃取公私财物,1,,,1,,,1,,,1,,
user_39,14,6046_4,4,敲诈勒索公私财物，数额较大,以非法占有为目的利用虚假事实或者隐瞒真相，骗取较大的公私财物,4,经济纠纷；强行看管，殴打威胁，强行承诺放弃经济利益，轻微伤,走账方式“空放”贷款；诱使借款人签下远高于实际借款金额的借条；催讨虚假债务,1,,,1,,,3,敲诈勒索罪,诈骗罪,1,,
user_39,8,4719_1,4,随意殴打他人，致他人轻伤，扰乱社会秩序,殴打他人，含有故意，致他人死亡,5,发生口角；加速撞击；轻伤二级,追寻刺激、意欲猥亵、故意踢人；致人死亡,1,,,1,,,4,寻衅滋事罪,故意伤害罪,1,,
user_39,15,2331_3,5,主观上故意，侵犯国家对社会公共安全的管理秩序，,故意，置不特定人的财产生命安全于不顾，危害公共秩序,3,醉酒后无证驾驶，造成人当场死亡及两车损坏；,在未取得机动车驾驶证的情况下，醉酒后驾车，置不特定多数人的生命、财产安全于不顾,1,,,1,,,3,以危险方法危害公共安全罪,以危险方法危害公共安全罪,1,,
user_40,13,6094_4,5,敲诈勒索；财物；数额较大,投标人相互串通投标报价；损害招标人或者其他投标人利益，情节严重,5,李大良以工程不符合招标规定为威胁；谢某1、陈某1陷入恐惧给李大良转账；共17万元,陈某科、郑某、庄某彬、林某泰、温某凡、林某玲为同案人陈某6等人提供串通投标的帮助,1,,,1,,,3,,,1,,
user_40,10,3862_4,5,以暴力胁迫方式；转移他人财物占为己有,以平和方式；转移他人财物占为己有,5,采用揪头发、打耳光，言语威胁等方式；取款人民币2400元，苹果5S手机销赃得款2200元,趁他人不能直接管理自己的财物时，曹某将他人的首饰、钱包、手机等拿走,1,,,1,,,1,,,1,,
user_40,11,6394_3,5,利用职务便利；索要他人财物,为谋取不正当利益；给予国家工作人员财物,5,被告人马波时任新疆生产建设兵团第六师国有资产经营有限公司党委书记、董事长；被告人马波向戴某某索要好处费，戴某某按照约定送给被告人马波人民币200000元,张献季为获得承建权，两次向时任官舟镇党委书记余某1请托；被告人张献季为感谢余某1在上述工程项目承揽及招投标等方面提供的帮助和关照，先后12次送给余某1好处费共计人民币133万元,1,,,1,,,1,,,1,,
user_40,14,6046_1,4,非法剥夺他人人身自由；以暴力及威胁方式导致他人处分财产,非法剥夺他人人身自由；以威胁方式导致他人处分财产,5,为索债，而强行将被害人杨某某带至他处看管；采用殴打及言语威胁等方式，逼迫杨某某签下悔过书并承诺放弃经济利益，逼迫被害人杨某某出具欠条支付“辛苦费”5万元,为索债，而对蒋某丙等人进行看管；采用言语威胁等方式要求袁某支付催收辛苦费、拖车费等费用，敲诈勒索得1万余元,1,,,1,,,1,,,1,,
user_40,15,2331_2,5,在道路上醉酒驾驶机动车,在道路上醉酒驾驶机动车,5,被告人赵某甲醉酒后驾驶；被告人陆某醉酒后驾驶,被告人张某酒后驾驶,1,,,1,,,1,,,1,,
user_40,8,4719_2,5,故意；伤害他人身体；造成轻伤以上损害,故意；伤害他人身体；造成轻伤以上损害,5,尾随并趁其不备；驾车加速撞击被害人林某1驾驶的摩托车；轻伤二级,拿1根方形钢管走到停车场门口；手持钢管击中刘某1的头部左某2枕部处；当场倒地死亡,1,,,1,,,1,,,1,,
user_40,12,6282_3,5,国家工作人员利用职务上的便利；索取他人财物,国家工作人员利用职务上的便利；挪用公款归个人使用；数额较大、进行营利活动,5,时任吴庄子村村委会主任；“好处费”,任沂南县界湖镇界湖东村村委会主任；未办理必要的财务手续的挪用资金；用于流资,1,,,1,,,1,,,1,,
user_40,9,3805_1,5,限制他人人身自由；采取暴力手段损害他人身体；轻伤以上,限制他人人身自由；采取暴力手段损害他人身体；轻伤以上,5,同住和看管；采取用手铐铐、开水烫、不让吃饭等手段；轻伤二级,一同居住和贴身跟守；采用电棍电击、针灸刺扎身体等方式；轻伤二级,1,,,1,,,1,,,1,,
user_41,7,4829_3,4,以勒索财物为目的；绑架他人；故意伤害被绑架人；致人重伤、死亡,以勒索财物为目的；绑架他人；绑架他人作为人质；故意伤害被绑架人；致人重伤、死亡,4,殴打；打击；虐待；全身多处被钝性物体多次打击致挤压综合征死亡；逼停；砸坏,殴打；密谋绑架；车祸（交通事故）；钝性外力打击头部致严重颅脑损伤死亡；,1,,,1,,,1,,,1,,
user_41,5,1405_1,4,以非法占有为目的；诈骗公私财物；采取虚构事实、隐瞒真相的方法；多次诈骗财物；数额特别巨大,以非法占有为目的；诈骗公私财物；采取虚构事实、隐瞒真相的方法，多次诈骗多人财物，数额特别巨大,4,虚构信息；隐瞒生育史和婚史；以恋爱为名；骗取钱款；支撑自己的高消费；打着结婚的幌子却屡次搪塞敷衍；金额高达90余万元；,虚构信息；多次向多人诈骗财物；以恋爱为名；诈骗；数额巨大,1,,,1,,,1,,,1,,
user_41,3,2132_4,3,故意伤害他人身体；致人重伤；随意殴打他人；携带管制刀具,非法携带管制刀具；危害公共安全,4,因为女性引发争吵；揪打；携带管制刀具；致人重伤,非法携带管制刀具；进入公共场所,1,,,1,,,1,,,1,,
