user,query_id,case_id,key_elements_imp,key_elements_q,key_elements_c,key_circumstances_imp,key_circumstances_q,key_circumstances_c,issue_imp,issue_q,issue_c,law_imp,law_q,law_c,cause_imp,cause_q,cause_c,story_imp,story_q,story_c
user_50,1,330_1,4,采用破坏性手段实施盗窃,多次盗窃他人财物，数额较大；多次采用破坏性手段实施盗窃,4,使用螺丝刀将丰田轿车副驾驶车窗砸坏，盗走车内行车记录仪,多次砸碎他人车窗玻璃实施盗窃,1,,,1,,,4,盗窃罪,盗窃罪,1,,
user_50,3,2132_3,4,寻衅滋事；故意伤人；重伤二级,骗取他人财物；伙同他人持械聚众斗殴；共同犯罪,3,发生争吵并引发揪打；用随身携带的折叠刀先后捅刺被害人，致使二人损伤程度为重伤二级,采用诈赌方式实施诈骗；发生拉扯并互相殴打；捅刺致被害人薛某丁左腋胸部和胸背部各1处创口，损伤程度为轻伤二级；致被害人王某后背部1处创口，损伤程度为轻微伤,1,,,1,,,4,寻衅滋事罪；故意伤害罪,诈骗罪；故意伤害罪,1,,
user_50,5,1405_4,4,诈骗,组织传销；诈骗,3,虚构各种事实多次让任某向其汇款；骗取被害人的钱财共计人民币902500元,以父亲重病为由，骗取了被害人的131000元；组织、领导非法传销活动,1,,,1,,,4,诈骗罪,组织、领导传销活动罪；诈骗罪,1,,
user_50,7,4829_2,4,开设赌场；非法拘禁；故意伤人；损坏他人财物,故意伤害；开设赌场；信用卡诈骗；寻衅滋事,3,设置具有赌博功能的游戏机32台供他人进行赌博活动；将王某1拘禁于游戏厅内，限制王某1自由；多次用棍棒打击王某1臀部，李忠多次用拳头、巴掌打击王某1头面部；让王某1喝冰毒过滤水的方式体罚王某1；王某1因全身多处被钝性物体多次打击致挤压综合征死亡；持木棍将汽车右前门玻璃、右前车门、右后车门、后保险杠砸坏,开设赌场；双方发生争执并扭打；以拳打脚踢的方式殴打王某丙、黄某、王某丁，继而从侯万剑驾驶的尼桑车内拿出侯万剑、侯桂雷事先准备的木棍对对方三人进行殴打；王某丙经抢救无效死亡,1,,,1,,,3,故意伤害罪；开设赌场罪；非法拘禁罪；寻衅滋事罪,故意伤害罪；开设赌场罪；信用卡诈骗罪,1,,
user_50,0,4891_2,4,醉驾；妨碍公务,醉驾；限定刑事责任能力,3,血液酒精含量达到151.2503mg／100ml，属醉酒状态驾驶机动车；多次不配合并辱骂出警人员,乙醇成分含量为244mg／100ml，为醉酒驾驶机动车；双相情感障碍，案发时为躁狂状态,1,,,1,,,4,危险驾驶罪；妨碍公务罪,危险驾驶罪,1,,
user_51,7,4829_1,4,殴打，故意伤害罪,寻衅滋事,4,殴打；体罚,索要股份；砸坏游戏机,1,,,1,,,1,,,1,,
user_51,0,4891_3,4,妨碍公务,寻衅滋事罪,4,醉酒状态；辱骂出警人员,厮打；轻伤二级；轻伤一级,1,,,1,,,1,,,1,,
user_51,4,1972_4,5,故意伤害罪,卖淫罪,5,发生打斗；手持匕首乱戳,卖淫罪；帮忙介绍女孩卖淫,1,,,1,,,1,,,1,,
user_51,3,2132_2,4,故意伤害罪；重伤二级,故意伤害罪；重伤二级,4,发生争执；争吵并引发揪打；,乱砍、乱捅；,1,,,1,,,1,,,1,,
user_51,1,330_4,5,盗窃罪,妨害公务罪,4,盗窃捷渡行车记录仪,拒不配合酒精抽血；以暴力方法阻碍国家机关工作人员依法执行职务,1,,,1,,,5,盗窃罪,妨害公务罪,1,,
user_51,2,259_1,4,非法占有,盗窃罪,4,纯碱是赃物；非法占有的纯碱,盗窃托辊支架、托辊、分梳,1,,,1,,,4,非法占有罪,盗窃罪,1,,
user_51,5,1405_3,4,诈骗罪；未婚生育,遗弃罪；重婚罪,4,隐瞒其真实身份及已生育子女的事实；骗取被害人任某的钱财,将蒋某遗弃在房间内；刻意隐瞒已婚事实,1,,,1,,,1,诈骗罪,遗弃罪；重婚罪,1,,
user_52,0,4891_4,5,酒后滋事；妨碍公务,非法占有为目的；多次盗窃；数额较大；侵犯他人财产所有权,5,酒后驾驶机动车辆；拒不配合；辱骂出警人员,多次秘密窃取他人财物，价值达46029元,1,,,1,,,1,,,1,,
user_52,5,1405_2,5,非法占有为目的；诈骗私人财物；侵犯他人财产所有权,非法占有为目的；诈骗私人财物；数额巨大；侵犯他人财产所有权,5,虚构各种事实多次让任某向其汇款；先后骗取被害人任某的钱财共计人民币902500元；用于个人开支和高消费挥霍,采用虚构事实的方法骗取他人现金20万元，数额巨大,1,,,1,,,1,,,1,,
user_52,2,259_2,5,非法占有为目的；以牟利为目的窃取公司货物；侵犯公司财产所有权,非法占有为目的；秘密窃取他人财物；数额较大；侵犯他人财产所有权,4,授意被告人汪某甲帮其多装货；被告人刘某乙在明知纯碱是赃物的情况下，仍以每吨人民币1210元的价格购买24吨纯碱；被非法占有的纯碱共计价值人民币19650元；共同犯罪,被告人刘某甲将盗窃的16.6吨水稻以每斤1.42元的价格（价值人民币47140元）卖给收粮户孙某；起诉数额为49800元，数额较大,1,,,1,,,1,,,1,,
user_52,4,1972_1,5,殴打他人；致他人死亡,殴打他人；致他人重伤、死亡,5,被告人遭到言语调戏，发生争吵；纠集多人携带匕首、砍刀等工具，发生打斗；手持匕首乱戳对方，致被害人受伤后经抢救无效死亡；共同犯罪,被告人性骚扰他人；纠集多人持械与他人聚众斗殴，在斗殴过程中致一人死亡，两人重伤；共同犯罪,1,,,1,,,1,,,1,,
user_52,1,330_3,5,非法占有为目的；盗窃；故意毁坏财物；侵犯他人财产所有权,以暴力、胁迫方法抢劫他人财物；在公共交通工具上抢劫；抢劫数额巨大,5,使用螺丝刀将丰田轿车副驾驶车窗砸坏，盗走车内一台价值人民币2587元的捷渡行车记录仪；共同犯罪,结伙以暴力、胁迫方法抢劫他人财物；抢得现金人民币300元、苹果6S手机1部（无法核价）及小型轿车（价值人民币110000元），威胁被害人提取现金人民币2000元；抢劫数额巨大,1,,,1,,,1,,,1,,
user_52,7,4829_4,5,蓄意报复；故意毁坏他人财物,蓄意报复；故意毁坏村委会财产,5,持木棍砸坏他人汽车；损失金额共计人民币2630.9元；共同犯罪,酒后闯入本村村委会，砸碎玻璃，砸坏扩音器、电话机、验钞器等，给村委会造成经济损失2012元,1,,,1,,,1,,,1,,
user_52,3,2132_1,5,殴打他人；致他人重伤,殴打他人；致他人重伤,5,发生争执，引发揪打；用随身携带的折叠刀捅刺被害人；重伤二级,产生口角，实施殴打；持刀将被告人刺伤；重伤二级；轻伤二级；共同犯罪,1,,,1,,,1,,,1,,
user_53,15,2331_1,3,酒驾；交通肇事罪；经济赔偿,酒驾；交通肇事罪；经济赔偿,4,醉酒；无证驾驶；无号牌；主要责任；次要责任,醉酒；醉酒驾驶；无号牌；主要责任；次要责任,1,,,1,,,1,,,1,,
user_53,9,3805_4,3,故意伤害,故意杀人罪,4,借贷,巨额债务,4,,相约自杀,1,,,1,,,1,,
user_53,13,6094_3,3,敲诈勒索,非国家工作人员受贿罪,4,中标；封口费,中标；感谢费,1,,,1,,,1,,,1,,
user_53,12,6282_4,4,受贿罪,挪用资金罪,3,村委会主任；好处费；提议；偿还借款,挪用资金；村主任；职务之便,1,,,1,,,1,,,1,,
user_53,14,6046_2,4,故意伤害罪；敲诈勒索罪,抢劫罪；敲诈勒索罪,4,经济纠纷；指使；殴打及言语威胁；逼迫；欠条支付“辛苦费”,强迫；虚假借条；人身控制；殴打；强行劫取,1,,,1,,,1,,,1,,
user_53,10,3862_1,4,非法侵占他人财产罪；故意伤害罪；非法拘禁罪,故意伤害罪；非法拘禁罪,5,纠集；限制人身自由；殴打；言语威胁；轻微伤,邀约；暴力、恐吓；限制人身自由；轻微伤,1,,,1,,,1,,,1,,
user_53,11,6394_2,5,受贿罪,受贿罪,3,职务便利；索要好处费；如实坦白；退缴赃款,职务便利；谋取利益；收受款物；追缴,1,,,1,,,1,,,1,,
user_53,8,4719_3,3,故意伤害罪；肇事逃逸,交通肇事罪；,4,口角；打耳光；趁其不备；轻伤二级；抓获,受伤后死亡；道路交通事故；肇事逃离,1,,,1,,,1,,,1,,
user_54,9,3805_3,4,非法拘禁他人，限制人身自由；随意伤害他人,随意伤害他人；奸淫幼女,4,强迫他人还钱；使用手铐铐、开水烫、不让吃饭等手段；轻伤二级及轻微伤,胁迫、殴打他人；多次奸淫,1,,,1,,,1,,,1,,
user_54,8,4719_4,5,故意伤害他人,非法占有为目的；违背妇女意志，强奸妇女,4,发生口角；驾车加速撞击；轻伤二级,持刀威胁；劫取他人财物；强奸妇女；多次犯案,1,,,1,,,1,,,1,,
user_54,11,6394_1,5,利用职务便利；索要、收受贿赂,利用职务便利；索取、收受贿赂,3,企业借贷；以不催款为由索要好处费；数额巨大达200000元,多次收受贿赂；为他人工程支付等提供便利；数额巨大达920000元,1,,,1,,,1,,,1,,
user_54,12,6282_1,4,利用职务便利；非国家工作人员受贿,利用职务便利；非国家工作人员受贿,4,转包小石渣运输业务；收受“好处费”,土地租赁建厂,1,,,1,,,1,,,1,,
user_54,10,3862_2,4,以暴力、胁迫手段抢劫他人财物,以暴力、胁迫手段抢劫他人财物,4,非法限制他人人身自由；言语威胁；多人合伙作案；劫持财物共计4600元,持刀恐吓；数额巨大，劫持现金人民币47万元,1,,,1,,,1,,,1,,
user_54,13,6094_2,4,敲诈勒索，索要他人财物,敲诈勒索，索要他人财物,5,公司项目招标；对被害人施压，索要“封口费”,情人关系；以揭发隐私为由威胁他人；索要现金32000元,1,,,1,,,1,,,1,,
user_54,15,2331_4,4,酒后驾驶致人死亡；无证驾驶,趁他人无意识状态无法反抗时与他人发生性关系；违背妇女意志，强奸妇女,5,醉酒状态犯罪,醉酒状态犯罪,1,,,1,,,1,,,1,,
user_54,14,6046_3,5,随意殴打他人，致他人轻伤,随意殴打他人，致他人轻伤,4,非法限制他人人身自由；殴打及言语威胁；索要“辛苦费”；轻微伤,发生口角；轻伤二级,1,,,1,,,1,,,1,,
user_55,11,6394_4,2,受贿,诈骗,4,索要好处费,收取好处费；骗取玉石,1,,,1,,,1,,,1,,
user_55,15,2331_3,5,危害公共安全罪,危害公共安全罪,5,醉酒；无证驾驶；被害人死亡；车辆损坏,醉酒；无证驾驶；被害人死亡；车辆损坏；多次肇事逃逸,1,,,1,,,1,,,1,,
user_55,9,3805_2,5,非法拘禁罪,组织、领导传销活动罪；非法拘禁罪,5,限制人身自由；轻伤二级,限制人身自由；轻伤二级；威胁；殴打；骗取财物；,1,,,1,,,1,,,1,,
user_55,13,6094_1,5,敲诈勒索,敲诈勒索,5,要挟举报；索要钱财,要挟举报；索要钱财,1,,,1,,,1,,,1,,
user_55,8,4719_1,5,故意伤害罪,寻衅滋事罪；故意伤害罪,2,驾车撞击；轻伤二级,踢到；猥亵；死亡,1,,,1,,,1,,,1,,
user_55,12,6282_2,5,非国家工作人员受贿罪,非国家工作人员受贿罪,5,利用职务之便；索要好处费,利用职务之便；索要好处费,1,,,1,,,1,,,1,,
user_55,10,3862_3,5,寻衅滋事罪,寻衅滋事罪,5,殴打；物损；轻微伤,殴打；物损；轻微伤,1,,,1,,,1,,,1,,
user_55,14,6046_4,3,敲诈勒索,诈骗,3,殴打；威胁；轻微伤,诱骗,1,,,1,,,1,,,1,,
user_56,8,4719_2,5,轻伤二级;钝性物体作用,非法损害他人身体健康;造成他人死亡;故意伤害罪;,5,尾随被害人;趁被害人林某1不备;驾车加速撞击,用方型铁管殴打被害人;发生纠纷,1,,,1,,,1,,,1,,
user_56,13,6094_4,5,要求谢某1、陈某1赔偿其损失,串通投标;;裁定本次招标投标结果无效,5,举报;提出要人民币20万元作为“封口费”;同意支付人民币17万元“封口费”,许以酬谢;进行“围标”;帮助其用于围标的公司中标,1,,,1,,,1,,,1,,
user_56,9,3805_1,5,存在借贷关系;限制人身自由;轻伤二级,存在债权债务关系;限制被害人王能新的人身自由;致被害人王能新全身多处外伤;轻伤二级,5,"为迫使被害人张某还钱，防止其逃跑,与其同住;采取用手铐铐、开水烫、不让吃饭等手段，强令被害人张某还钱",以索要债务为由，与被害人王能新一同居住;贴身跟守索要债务;打电话都采用免提方式、限制其接打电话及收发短息、控制与外界接触;电棍电击、针灸刺扎身体等方式多次对被害人实施殴打、侮辱,1,,,1,,,1,,,1,,
user_56,15,2331_2,5,醉酒;无证驾驶;无号牌;李某当场死亡；道路损坏,酒后驾驶小轿车；,2,在转弯路口发生碰刮，致使三轮摩托车侧翻;,两车受损；无拒捕行为,1,,,1,,,1,,,1,,
user_56,10,3862_4,5,纠集被告人；殴打；销赃；分赃；轻微伤,捏造事实；骗取被害人的信任；盗窃；非法占有；秘密窃取,5,纠集被告人隋鑫、王某甲到青岛找周某要钱；揪头发、打耳光；强行拖入轿车；手机不慎掉落被捡起；索要手机号；被迫交出银行卡；,通过聊天获取被害人的信任并交换手机号码；趁被害人不注意之际,1,,,1,,,1,,,1,,
user_56,14,6046_1,5,解决经济纠纷；殴打及言语威胁；外伤致左枕部头皮下血肿，构成轻微伤,威胁、恐吓；非法限制人身自由；形成恶势力犯罪集团；非法拘禁；敲诈勒索；寻衅滋事行为；滋扰、纠缠，扰乱他人正常工作、生活,5,带至他处看管；逼迫杨某某签下悔过书并承诺放弃经济利益；出具欠条支付“辛苦费”5万元,通过业务推广、张贴广告、电话联系等方式，吸引借款人高利贷款；成立催讨组；逼迫被害人还钱；堵锁眼、放哀乐、踹门,1,,,1,,,1,,,1,,
user_56,12,6282_3,5,利用职务之便；收受贿赂,利用职务之便；挪用资金；社会危害性相对较小；并未用于经营或违法活动,5,找“九弟”陆建明想从该村承包运输小石渣；索要“好处费”；转汇到段某农业银行的账户30万元,用村委集体资金偿还了其个人在信用社的贷款；,1,,,1,,,1,,,1,,
user_56,11,6394_3,4,利用职务便利；索要财物,行贿罪；谋取不正当利益,4,索要他人人民币200000元,借用其他公司资质采取围标方式；先后12次送给余某1好处费共计人民币133万元,1,,,1,,,1,,,1,,
user_57,5,1405_1,5,非法占有;虚构事实;诈骗财物;数额特别巨大,非法占有;虚构事实;诈骗财物;数额特别巨大,5,隐瞒个人信息及家庭等真实情况;虚构虚假信息;骗取人民币902500元,虚构自己的身份;骗取被害人的信任;编造虚假理由;骗得人民币56.705万元,1,,,1,,,1,,,1,,
user_57,3,2132_4,5,非法携带管制刀具危及公共安全；故意伤害致人重伤；其行为破坏社会秩序,非法携带管制刀具危及公共安全,5,发生争执；折叠刀致人受伤；重伤二级,售卖管制刀具,1,,,1,,,1,,,1,,
user_57,2,259_3,5,非法占有；共同犯罪,非法占有；共同犯罪,5,多装载了15吨纯碱；非法占有的纯碱共计价值人民币19650元,窃得废钢共计44.35吨；价值人民币88700元,1,,,1,,,1,,,1,,
user_57,0,4891_1,5,危险驾驶；妨害公务；,危险驾驶；妨害公务；交通肇事；致人轻伤,5,醉酒状态；拒不配合；辱骂威胁出警人员,醉酒状态；拒不配合；辱骂威胁出警人员；驾车逃逸；轻微伤,1,,,1,,,1,,,1,,
user_57,1,330_2,5,非法占有为目的；共同犯罪；盗窃私人财物,非法占有为目的；共同犯罪；盗窃公私财物；数额较大,5,放风；砸坏车窗；盗走行车记录仪,接应及望风；将窗户防盗网剪开；盗窃电脑、液晶电视、摩托车、电动车,1,,,1,,,1,,,1,,
user_57,4,1972_2,5,持械聚众斗殴；致人死亡,持械聚众斗殴；致人轻伤,5,纠集同伙；约场子打架；携带匕首、砍刀等工具；致被害人抢救无效死亡,纠集同伙；准备刀、棍等凶器；致高某受伤,1,,,1,,,1,,,1,,
user_57,7,4829_3,5,非法拘禁；随意殴打他人；致人死亡；报假案,以勒索财物为目的绑架；殴打他人,5,拘禁，限制自由；多种方式殴打；挤压综合征,密谋绑架，限制自由；殴打；索要5000元,1,,,1,,,1,,,1,,
user_58,5,1405_4,5,非法占有他人财物；诈骗罪,非法占有他人财物；诈骗罪,5,隐瞒婚姻状况和生育情况,隐瞒婚姻状况；利用恋爱情感,1,,,1,,,1,,,1,,
user_58,3,2132_3,4,故意伤害罪,聚众斗殴罪,4,重伤二级,轻伤二级,1,,,1,,,1,,,1,,
user_58,0,4891_2,3,妨害公务罪,危险驾驶罪,5,酒后驾驶机动车,醉酒驾驶机动车,1,,,1,,,1,,,1,,
user_58,2,259_4,3,非法牟利,严重污染环境,5,非法占有纯碱,倾倒危险废物,1,,,1,,,1,,,1,,
user_58,7,4829_2,5,故意伤害罪；开设赌场罪；寻衅滋事罪,故意伤害罪；开设赌场罪,5,非法开设赌场；伤害致人死亡；拦截警车殴打他人,非法开设赌场；伤害致人死亡；破坏他人汽车,1,,,1,,,1,,,1,,
user_58,4,1972_3,5,聚众斗殴,聚众闹事,4,聚众斗殴；伤害致人死亡,寻衅滋事；破坏他人财产,1,,,1,,,1,,,1,,
user_58,1,330_1,5,盗窃罪；破坏性手段,盗窃罪；破坏性手段,5,砸坏车窗盗取财物,砸坏车窗盗取财物,1,,,1,,,1,,,1,,
user_59,1,330_4,4,盗窃,酒驾,4,导致他人财产受到损失；共同犯罪；赔偿4651元,导致他人财产受到损失；妨碍公务罪；赔偿217500元,1,,,1,,,1,,,2,临时起意,故意隐瞒饮酒事实
user_59,5,1405_3,3,隐瞒其真实身份及已生育子女的事实；骗婚；骗取他人钱财,刻意隐瞒已婚事实；有配偶而与他人以夫妻名义同居生活,3,共计人民币902500元,重婚罪；遗弃罪,1,,,1,,,1,,,1,,
user_59,2,259_1,5,以非法占有为目的；数额较大；侵犯他人财产所有产权,以非法占有为目的；侵犯他人财产所有产权,5,共计价值人民币19650元；共同犯罪,多次盗窃；盗窃物品价值人民币248002.8216元；共同犯罪；盗窃罪；掩饰隐瞒犯罪所得罪,1,,,1,,,1,,,1,,
user_59,0,4891_3,4,酒后滋事；醉酒驾车；威胁国家机关工作人员,发生口角；致他人轻伤；等人发生厮打（故意伤害他人身体）；破坏社会秩序,4,妨碍公务的犯罪事实,轻伤一级；轻伤二级；寻衅滋事罪；共同犯罪,1,,,1,,,1,,,1,,
user_59,4,1972_4,5,聚众；故意伤害他人（携带匕首、砍刀等工具）,组织他人卖淫；,5,实施伤人；致他人死亡；共同犯罪,容留、介绍卖淫罪；嫖宿幼女罪；共同犯罪,1,,,1,,,1,,,1,,
user_59,7,4829_1,5,非法拘禁他人；非法剥夺他人人身自由；致他人死亡；情节严重；以赌博盈利为目的；组织他人聚众赌博；销毁罪证；故意损害他人财物,指使他人纠集人员任意损毁财物；情节严重；开设赌场；聚众赌博；非法获利,5,非法拘禁；实施殴打；共同犯罪；开设赌场；聚众赌博；任意损毁他人财物,任意损毁他人财物；寻衅滋事罪；开设赌场罪；共同犯罪,1,,,1,,,1,,,1,,
user_59,3,2132_2,5,随意殴打他人；致多人重伤,故意伤害他人身体；情节严重,5,发生争吵；实施揪打；重伤二级,故意伤害他人身体；故意伤害罪；重伤二级,1,,,1,,,1,,,1,,该状态是由其喝酒的自陷行为引发，被告人王少辉主观上有伤害他人的故意，客观上实施了伤害他人的行为
user_60,4,1972_1,5,持械聚众斗殴；致他人死亡；其行为破坏社会秩序,持械聚众斗殴；致他人死亡；其行为破坏社会秩序,4,携带匕首、砍刀等工具；发生打斗；造成死亡,持匕首、竹竿与空心钢管等；发生殴斗；造成死亡,1,,,1,,,1,,,1,,
user_60,1,330_3,5,蓄意破坏他人财产；盗窃,威胁他人；实施抢劫,3,使用螺丝刀将丰田轿车副驾驶车窗砸坏；盗走车内行车记录仪,使用玩具手枪谎称真枪威胁；抢走汽车和财物,1,,,1,,,1,,,1,,
user_60,0,4891_4,5,酒后滋事；妨碍公务,多次窃取他人财物；累犯,3,到孙小寨阻碍，孙小寨拒不配合，并辱骂出警人员,多次盗窃,1,,,1,,,1,,,1,,
user_60,2,259_2,5,以非法占有为目的，秘密窃取他人财物,以非法占有为目的，秘密窃取他人财物,3,授意被告人XXX多装货、装卸；非法占有纯碱,将车开走把车上水稻偷走一部分卖掉,1,,,1,,,1,,,1,,
user_60,3,2132_1,5,故意伤害他人身体健康，致他人重伤,故意伤害他人身体健康，致他人重伤,4,发生争吵并引发揪打；用随身携带的折叠刀先后捅刺他人；重伤二级,产生口角，继而发生打斗；持刀将被告人李某甲刺伤；重伤二级；轻伤二级,1,,,1,,,1,,,1,,
user_60,7,4829_4,5,限制人身自由；故意伤害他人身体健康，致他人死亡；故意毁坏他人财物,拒绝执行判决；故意毁坏他人财物,3,棒球棍殴打；限制王某1自由；持木棍将汽车右前门玻璃、右前车门、右后车门、后保险杠砸坏,宁河县人民法院的调解书送达后，邹全保不予履行；砸碎了窗户玻璃14块，砸坏办公室内的扩音机、电话机、验钞器、铝壶、铁炉子和桌椅等，烧毁计划生育帐卡,1,,,1,,,1,,,1,,
user_60,5,1405_2,5,以非法占有为目的，采用虚构事实的方法骗取他人现金,以非法占有为目的，采用虚构事实的方法骗取他人现金,3,虚构家中出事急用钱等虚假信息；李芬梅又承诺愿与任某结婚，骗得任某的信任；骗取被害人任某的钱财共计人民币902500元,虚构镇宁农村信用社大数据项目；骗取任某1将20万元存入陈倩开设在建设银行的个人账户,1,,,1,,,1,,,1,,
user_61,14,6046_2,4,殴打；威胁；人身控制；经济纠纷,殴打；威胁；人身控制；经济纠纷,4,轻微伤；“辛苦费”；,迫使安某某联系家属交付一套木制家具及现金20万元；强行劫取2万元,1,,,1,,,1,,,1,,
user_61,10,3862_1,5,非法限制人身自由；暴力威胁；言语威胁；勒索；伙同他人,非法限制人身自由；暴力恐吓；勒索；伙同他人,4,轻微伤；以酒托骗钱找被害人要钱,颈部轻微伤；以所购手表系假表的问题，邀约被告人彭东来一同前往兴文县寻找售卖人姚某某解决此事,1,,,1,,,1,,,1,,
user_61,15,2331_1,5,醉酒驾驶；无证驾驶；经济赔偿；人死亡,醉酒驾驶；单方无证驾驶；人受伤；经济赔偿,5,酒驾；无证驾驶；李某当场死亡及两车损坏,酒驾；无证驾驶；被告人张文智在交通事故损伤程度为轻伤二级；被害人李某在交通事故损伤程度为重伤二级,1,,,1,,,1,,,1,,
user_61,8,4719_3,4,发生口角；报复行为；被害人轻伤二级,无证无牌驾驶；肇事逃逸；被害人死亡,4,被告人因发生口角和被扇耳光的报复行为；被害人轻伤二级,肇事逃逸；被害人林某丁因重型颅脑损伤致中枢性呼吸循环功能衰竭死亡,1,,,1,,,1,,,1,,
user_61,9,3805_4,4,限制人身自由；被害人受伤,赌博欠下大额赌债；自杀,4,借贷关系；被害人张某的烫伤程度构成轻伤二级，被害人杨某2的烫伤程度构成轻微伤,自杀未遂致他人死亡,1,,,1,,,1,,,1,,
user_61,13,6094_3,4,封口费,贿赂,4,在建工程不符合招标规定,给其他竟标公司找漏洞,1,,,1,,,1,,,4,隐藏事实中标,贿赂中标
user_61,12,6282_4,4,贿赂,一个人财产贿赂,4,抵账,采用村集体资金抵账,1,,,1,,,1,,,1,,
user_61,11,6394_2,5,受贿,受贿,5,受贿；利用职务便利，不催款换取索要他人人民币200000元,利用担任北京人民广播电台台长的职务便利，为王某1实际控制的相关公司谋取利益，收受款物折合人民币共计160余万元,1,,,1,,,1,,,1,,
user_62,9,3805_3,3,侵犯未成年人人身自由权；殴打未成年人；以威胁为目的,侵犯未成年人性自主权；教唆他人殴打未成年人；以强奸为目的,5,未成年人；限制人身自由；虐待,未成年人；教唆他人殴打致轻微伤；奸淫,1,,,1,,,1,,,1,,
user_62,12,6282_1,5,利用职务之便非法索要收受贿赂并为他人谋取利益；主动索要贿赂,利用职务之便非法索要收受贿赂并为他人谋取利益；主观故意受贿,4,直接索要“好处费”；利用职务之便转让业务为他人谋取利益并收受贿赂；谋取私利,利用职务便利为他人谋取利益并收受贿赂；主观故意受贿；谋取私利,1,,,2,,“利用职务上的便利，非法收受他人财物，为他人谋取利益”  中为他人谋取利益，在候选案例中似乎不是为企业谋取，按照辩解原因，似乎企业没有获得租赁土地便宜之类的好处。似乎和查询案例不太一样。,1,,,1,,
